transaction_id,order_date,month,state,channel,taxable_sales,tax_collected,processor_batch_id
TXN-FL-202605-0009,2026-05-10,2026-05,FL,website,197.72,13.84,BATCH-202605-FL
TXN-NY-202605-0001,2026-05-01,2026-05,NY,website,72.88,6.22,BATCH-202605-NY
TXN-NY-202605-0002,2026-05-27,2026-05,NY,website,349.79,29.84,BATCH-202605-NY
TXN-NY-202605-0003,2026-05-01,2026-05,NY,website,399.85,34.11,BATCH-202605-NY
TXN-NY-202605-0004,2026-05-09,2026-05,NY,website,247.45,21.11,BATCH-202605-NY
TXN-NY-202605-0005,2026-05-06,2026-05,NY,website,209.38,17.86,BATCH-202605-NY
TXN-NY-202605-0006,2026-05-09,2026-05,NY,website,105.34,8.99,BATCH-202605-NY
TXN-NY-202605-0007,2026-05-21,2026-05,NY,website,333.13,28.42,BATCH-202605-NY
TXN-NY-202605-0008,2026-05-16,2026-05,NY,website,165.27,14.10,BATCH-202605-NY
TXN-NY-202605-0009,2026-05-22,2026-05,NY,website,77.66,6.62,BATCH-202605-NY
TXN-NY-202605-0010,2026-05-14,2026-05,NY,website,289.72,24.71,BATCH-202605-NY
TXN-TX-202605-0001,2026-05-04,2026-05,TX,website,335.96,27.72,BATCH-202605-TX
TXN-TX-202605-0002,2026-05-03,2026-05,TX,website,247.73,20.44,BATCH-202605-TX
TXN-TX-202605-0003,2026-05-05,2026-05,TX,website,93.71,7.73,BATCH-202605-TX
TXN-TX-202605-0004,2026-05-10,2026-05,TX,website,70.67,5.83,BATCH-202605-TX
TXN-TX-202605-0005,2026-05-18,2026-05,TX,website,315.20,26.00,BATCH-202605-TX
TXN-TX-202605-0006,2026-05-26,2026-05,TX,website,262.63,21.67,BATCH-202605-TX
TXN-TX-202605-0007,2026-05-13,2026-05,TX,website,202.19,16.68,BATCH-202605-TX
TXN-TX-202605-0008,2026-05-28,2026-05,TX,website,251.87,20.78,BATCH-202605-TX
TXN-TX-202605-0009,2026-05-19,2026-05,TX,website,263.57,21.74,BATCH-202605-TX
TXN-TX-202605-0010,2026-05-24,2026-05,TX,website,75.72,6.25,BATCH-202605-TX
TXN-TX-202605-0011,2026-05-21,2026-05,TX,website,115.97,9.57,BATCH-202605-TX
TXN-TX-202605-0012,2026-05-06,2026-05,TX,website,126.35,10.42,BATCH-202605-TX
TXN-TX-202605-0013,2026-05-06,2026-05,TX,website,40.96,3.38,BATCH-202605-TX-REPOST
TXN-TX-202605-0013,2026-05-06,2026-05,TX,website,40.96,3.38,BATCH-202605-TX
TXN-TX-202605-0014,2026-05-20,2026-05,TX,marketplace,209.17,17.26,BATCH-202605-TX
TXN-WA-202605-0001,2026-05-18,2026-05,WA,marketplace,92.07,8.64,BATCH-202605-WA
TXN-WA-202605-0002,2026-05-20,2026-05,WA,website,222.97,20.91,BATCH-202605-WA
TXN-WA-202605-0003,2026-05-28,2026-05,WA,website,65.13,6.11,BATCH-202605-WA
TXN-WA-202605-0004,2026-05-28,2026-05,WA,website,189.38,17.76,BATCH-202605-WA
TXN-WA-202605-0005,2026-05-17,2026-05,WA,marketplace,136.18,12.77,BATCH-202605-WA
TXN-WA-202605-0006,2026-05-24,2026-05,WA,website,147.48,13.83,BATCH-202605-WA
TXN-WA-202605-0007,2026-05-22,2026-05,WA,marketplace,216.27,20.29,BATCH-202605-WA
TXN-CA-202606-0001,2026-06-23,2026-06,CA,marketplace,183.09,16.20,BATCH-202606-CA
TXN-CA-202606-0002,2026-06-11,2026-06,CA,website,346.84,30.70,BATCH-202606-CA
TXN-CA-202606-0003,2026-06-13,2026-06,CA,website,383.49,33.94,BATCH-202606-CA
TXN-CA-202606-0004,2026-06-25,2026-06,CA,website,215.66,19.09,BATCH-202606-CA
TXN-CA-202606-0005,2026-06-20,2026-06,CA,website,64.63,5.72,BATCH-202606-CA
TXN-CA-202606-0006,2026-06-10,2026-06,CA,website,399.07,35.32,BATCH-202606-CA
TXN-CA-202606-0007,2026-06-14,2026-06,CA,website,392.20,34.71,BATCH-202606-CA
TXN-CA-202606-0008,2026-06-23,2026-06,CA,website,354.13,31.34,BATCH-202606-CA
TXN-CA-202606-0009,2026-06-23,2026-06,CA,marketplace,147.81,13.08,BATCH-202606-CA
TXN-CA-202606-0010,2026-06-11,2026-06,CA,website,326.61,28.90,BATCH-202606-CA
TXN-CA-202606-0011,2026-06-12,2026-06,CA,website,195.05,17.26,BATCH-202606-CA
TXN-CA-202606-0012,2026-06-14,2026-06,CA,website,243.73,21.57,BATCH-202606-CA
TXN-CO-202606-0001,2026-06-21,2026-06,CO,website,74.98,5.86,BATCH-202606-CO
TXN-CO-202606-0002,2026-06-02,2026-06,CO,website,151.22,11.81,BATCH-202606-CO
TXN-CO-202606-0003,2026-06-19,2026-06,CO,marketplace,171.35,13.38,BATCH-202606-CO
TXN-CO-202606-0004,2026-06-10,2026-06,CO,website,157.62,12.31,BATCH-202606-CO
TXN-CO-202606-0005,2026-06-07,2026-06,CO,website,87.58,6.84,BATCH-202606-CO
TXN-CO-202606-0006,2026-06-12,2026-06,CO,website,231.11,18.05,BATCH-202606-CO
TXN-CO-202606-0007,2026-06-27,2026-06,CO,website,99.24,7.75,BATCH-202606-CO
TXN-CO-202606-0008,2026-06-16,2026-06,CO,website,388.26,30.32,BATCH-202606-CO
TXN-FL-202606-0001,2026-06-12,2026-06,FL,website,246.93,17.29,BATCH-202606-FL
TXN-FL-202606-0002,2026-06-10,2026-06,FL,website,47.90,3.35,BATCH-202606-FL
TXN-FL-202606-0003,2026-06-13,2026-06,FL,website,138.81,9.72,BATCH-202606-FL
TXN-FL-202606-0004,2026-06-22,2026-06,FL,website,320.19,22.41,BATCH-202606-FL
TXN-FL-202606-0005,2026-06-20,2026-06,FL,website,308.26,21.58,BATCH-202606-FL
TXN-FL-202606-0006,2026-06-10,2026-06,FL,marketplace,319.27,22.35,BATCH-202606-FL
TXN-FL-202606-0007,2026-06-26,2026-06,FL,website,166.84,11.68,BATCH-202606-FL
TXN-FL-202606-0007,2026-06-26,2026-06,FL,website,166.84,11.68,BATCH-202606-FL-REPOST
TXN-FL-202606-0008,2026-06-20,2026-06,FL,website,130.23,9.12,BATCH-202606-FL
TXN-FL-202606-0009,2026-06-25,2026-06,FL,website,277.31,19.41,BATCH-202606-FL
TXN-NY-202606-0001,2026-06-06,2026-06,NY,website,103.02,8.79,BATCH-202606-NY
TXN-NY-202606-0002,2026-06-13,2026-06,NY,website,263.10,22.44,BATCH-202606-NY
TXN-NY-202606-0003,2026-06-19,2026-06,NY,website,91.52,7.81,BATCH-202606-NY
TXN-NY-202606-0004,2026-06-09,2026-06,NY,website,205.45,17.52,BATCH-202606-NY
TXN-NY-202606-0005,2026-06-26,2026-06,NY,website,207.49,17.70,BATCH-202606-NY
TXN-NY-202606-0006,2026-06-18,2026-06,NY,website,96.87,8.26,BATCH-202606-NY
TXN-NY-202606-0007,2026-06-12,2026-06,NY,website,395.55,33.74,BATCH-202606-NY
TXN-NY-202606-0008,2026-06-14,2026-06,NY,website,288.51,24.61,BATCH-202606-NY
TXN-NY-202606-0009,2026-06-10,2026-06,NY,website,111.72,9.53,BATCH-202606-NY
TXN-NY-202606-0010,2026-06-16,2026-06,NY,website,78.40,6.69,BATCH-202606-NY
TXN-TX-202606-0001,2026-06-18,2026-06,TX,website,214.36,17.68,BATCH-202606-TX
TXN-TX-202606-0002,2026-06-25,2026-06,TX,website,235.63,19.44,BATCH-202606-TX
TXN-TX-202606-0003,2026-06-11,2026-06,TX,website,353.06,29.13,BATCH-202606-TX
TXN-TX-202606-0004,2026-06-08,2026-06,TX,website,245.85,20.28,BATCH-202606-TX
TXN-TX-202606-0005,2026-06-25,2026-06,TX,website,187.88,15.50,BATCH-202606-TX
TXN-TX-202606-0006,2026-06-16,2026-06,TX,website,293.88,24.25,BATCH-202606-TX
TXN-TX-202606-0007,2026-06-13,2026-06,TX,website,395.83,32.66,BATCH-202606-TX
TXN-TX-202606-0008,2026-06-21,2026-06,TX,website,393.09,32.43,BATCH-202606-TX
TXN-TX-202606-0009,2026-06-02,2026-06,TX,website,85.45,7.05,BATCH-202606-TX
TXN-TX-202606-0010,2026-06-11,2026-06,TX,website,353.09,29.13,BATCH-202606-TX
TXN-TX-202606-0011,2026-06-15,2026-06,TX,website,75.90,6.26,BATCH-202606-TX
TXN-TX-202606-0012,2026-06-01,2026-06,TX,website,300.08,24.76,BATCH-202606-TX
TXN-TX-202606-0013,2026-06-21,2026-06,TX,marketplace,389.18,32.11,BATCH-202606-TX
TXN-TX-202606-0014,2026-06-26,2026-06,TX,website,388.91,32.09,BATCH-202606-TX
TXN-WA-202606-0001,2026-06-28,2026-06,WA,marketplace,161.94,15.19,BATCH-202606-WA
TXN-WA-202606-0002,2026-06-03,2026-06,WA,website,90.67,8.50,BATCH-202606-WA
TXN-WA-202606-0003,2026-06-28,2026-06,WA,website,283.48,26.59,BATCH-202606-WA
TXN-WA-202606-0004,2026-06-13,2026-06,WA,website,388.22,36.42,BATCH-202606-WA
TXN-WA-202606-0005,2026-06-12,2026-06,WA,marketplace,72.51,6.80,BATCH-202606-WA
TXN-WA-202606-0006,2026-06-09,2026-06,WA,website,233.17,21.87,BATCH-202606-WA
TXN-WA-202606-0007,2026-06-22,2026-06,WA,marketplace,309.64,29.04,BATCH-202606-WA
